property,network,result,lower_bound,upper_bound,time,steps
1,1-1,UNSAT,-4.010540547620846,-0.18838604811834614,0.084991228,43
1,1-2,UNSAT,-4.010847923713829,-0.026503099328216706,0.10506574,64
1,1-3,UNSAT,-4.010449969343325,-0.0682947252853856,0.254040951,164
1,1-4,UNSAT,-4.009728422159266,-0.04828000555267131,0.148553772,98
1,1-5,UNSAT,-4.010805865003568,-0.07720307889701505,0.064292368,40
1,1-6,UNSAT,-4.009327174593244,-0.0073100711497664506,0.092903097,57
1,1-7,UNSAT,-4.010644645426819,-0.24482140365474248,0.07322023,38
1,1-8,UNSAT,-4.010285692134506,-0.6655350894458101,0.034520664,25
1,1-9,UNSAT,-4.0102758454762935,-0.25931314027304553,0.048379132,22
1,2-1,UNSAT,-3.9610402633185555,-0.08260665572280157,0.178012551,123
1,2-2,UNSAT,-3.9464832807728505,-0.013059149876120557,0.390602324,253
1,2-3,UNSAT,-3.9519229795791073,-0.0011145652688195895,0.392756061,261
1,2-4,UNSAT,-3.968317877687066,-0.06294858938822401,0.144103671,95
1,2-5,UNSAT,-3.964398999183439,-0.00015218224088453525,0.519771938,351
1,2-6,UNSAT,-3.966815872826504,-0.015007837277611458,0.514747358,342
1,2-7,UNSAT,-3.957174007804399,-0.021286841348547192,1.087060741,730
1,2-8,UNSAT,-3.9329609562689583,-0.061768507296824815,1.278850948,854
1,2-9,UNSAT,-3.9668904861273706,-0.028942559572534776,1.114995942,757
1,3-1,UNSAT,-3.9317577705717923,-0.01943996119834157,0.317552546,212
1,3-2,UNSAT,-3.9649517817880477,-0.17684518716717523,0.186337749,127
1,3-3,UNSAT,-3.9678442316446323,-0.013098646257918567,0.242796174,156
1,3-4,UNSAT,-3.9611409149433636,-0.10350667053937279,0.160870127,107
1,3-5,UNSAT,-3.9595917172339994,-0.002581943967898681,0.293181264,203
1,3-6,UNSAT,-3.965726871547873,-0.007945613708674415,1.678733819,1149
1,3-7,UNSAT,-3.9468006705644183,-0.002432898080780177,1.112406131,737
1,3-8,UNSAT,-3.964896986052713,-0.007116897373638409,0.718449759,483
1,3-9,UNSAT,-3.8813744020005734,-0.01364953666637625,1.426322849,975
1,4-1,UNSAT,-3.9680094958628267,-0.006673050067184327,0.597807045,410
1,4-2,UNSAT,-3.963668519673886,-0.007477427433798756,0.288646485,192
1,4-3,UNSAT,-3.9464231072429534,-0.024834293430949117,0.192185249,128
1,4-4,UNSAT,-3.9563242863800316,-0.10589909311228807,0.151649699,107
1,4-5,UNSAT,-3.9484842790423405,-0.0197701599115927,0.417258775,283
1,4-6,UNSAT,-3.9438466081818544,-0.0025997267216162356,1.800618618,1222
1,4-7,UNSAT,-3.963149331864475,-0.0032954153498714334,1.586274426,1089
1,4-8,UNSAT,-3.9007177769704486,-0.01341797786355059,1.002404567,685
1,4-9,UNSAT,-3.9697672675213846,-0.028024727593949805,1.770699616,1200
1,5-1,UNSAT,-3.9571461749780594,-0.0561642051304343,0.181979125,128
1,5-2,UNSAT,-3.9636814478950377,-0.03579249407934881,0.168372684,108
1,5-3,UNSAT,-3.967967794923144,-0.29079204756579236,0.120411761,78
1,5-4,UNSAT,-3.9585460292527332,-0.13586658850000077,0.148876627,94
1,5-5,UNSAT,-3.956607571869744,-0.020580762682754106,0.337852884,231
1,5-6,UNSAT,-3.962909027665228,-0.008453287562587342,0.792956248,549
1,5-7,UNSAT,-3.941452727415742,-0.011297920992154431,0.752985286,512
1,5-8,UNSAT,-3.950756219718526,-0.02438639640814344,1.866696613,977
1,5-9,UNSAT,-3.951366859130434,-0.012769525166918427,0.952948767,639
2,1-1,unsat,7.409846012279477e-5,0.002581173740885779,0.383527398,268
2,1-2,sat,-0.0012264030437127123,-8.37387726547803e-5,0.703033749,494
2,1-3,sat,-0.0020864340922301383,-4.3057754766978075e-5,1.619188949,1196
2,1-4,sat,-0.00377999000561249,-0.00027845914113114366,0.898453819,622
2,1-5,sat,-0.0013475198581933134,-3.7866527159463766e-5,1.988329259,1402
2,1-6,sat,-0.0018338438504204718,-3.794618128552226e-5,2.124535034,1474
2,1-7,unsat,8.966978545522073e-6,0.0007342960977833443,0.557748546,382
2,1-8,unsat,1.1137723759557967e-6,0.0007805999999999993,0.916720097,629
2,1-9,unsat,1.1726021535279083e-6,0.0006703000000000021,0.917749895,476
2,2-1,sat,-712.067926177696,-0.009626935955635674,0.002711724,2
2,2-2,sat,-977.6235628718966,-0.0008176505635881792,0.003934821,3
2,2-3,sat,-1916.0645126177735,-0.014892060550319303,0.00087902,1
2,2-4,sat,-3.340722560144574,-0.0006375019097840523,0.132095145,84
2,2-5,sat,-6711.0096147269305,-0.0025788722544517195,0.000939592,1
2,2-6,sat,-17550.046247790982,-0.0025970303709513184,0.000909176,1
2,2-7,sat,-22225.411887124355,-0.0037666402572029273,0.00095108,1
2,2-8,sat,-43057.326564113755,-0.01695746334269419,0.000827381,1
2,2-9,sat,-149.0521048089803,-0.0009556322581168453,0.126894366,83
2,3-1,sat,-832.2971203539207,-0.004391548447725323,0.000969504,1
2,3-2,sat,-0.04276180040241284,-4.744925130785449e-6,1.652942539,1169
2,3-3,inconclusive,-0.00511762598664367,0.0010121365205156257,60.000141522,50181
2,3-4,sat,-1159.0010411593605,-0.00011225593562362579,0.000874554,1
2,3-5,sat,-5536.723964800254,-0.009574097936404034,0.001313704,1
2,3-6,sat,-442.86276387754026,-0.00030659705001691295,0.046258866,33
2,3-7,sat,-211.6804955652189,-0.0003080651768789938,0.181705354,105
2,3-8,sat,-12264.972567905152,-0.0008893644010218721,0.006530538,5
2,3-9,sat,-25100.35237923511,-0.017478349235279453,0.000852956,1
2,4-1,sat,-679.5889959850813,-0.0017057512582670797,0.003661574,3
2,4-2,inconclusive,-0.001585821366566903,0.0013723867263664771,60.028523916,46632
2,4-3,sat,-2551.9243959140776,-0.014000867489287201,0.001116232,1
2,4-4,sat,-1684.3126715488695,-0.006771169255579586,0.002639101,2
2,4-5,sat,-8265.690162142393,-0.017691281743383663,0.000892477,1
2,4-6,sat,-21299.18133583909,-0.009992609395955969,0.001235003,1
2,4-7,sat,-30948.515739048442,-0.0033211372748902096,0.001393503,1
2,4-8,sat,-34271.0256539506,-0.015706483126731674,0.000893988,1
2,4-9,sat,-58.8637707955676,-0.0011028789971929479,0.466536976,302
2,5-1,sat,-1545.6325977031906,-0.0024206081628114356,0.001008814,1
2,5-2,sat,-851.966174452827,-0.003498875271968613,0.000872616,1
2,5-3,sat,-0.006801100161048873,-1.1818956219751629e-5,13.730343186,10963
2,5-4,sat,-1933.8491886815152,-0.0019349315127476785,0.0009476,1
2,5-5,sat,-5634.888577003829,-0.013925819228118308,0.000889038,1
2,5-6,sat,-19995.249509241912,-0.005270743393167486,0.00086662,1
2,5-7,sat,-27455.994125112826,-0.008691561665879116,0.000819619,1
2,5-8,sat,-41881.39594182495,-0.010657420885830049,0.000900486,1
2,5-9,sat,-23287.328662531236,-0.0063422870544988935,0.000891159,1
3,1-1,unsat,5.854604661292839e-6,0.015879965959648766,2.426679758,1822
3,1-2,unsat,0.0001172316328930112,0.04613426083208563,0.470626469,325
3,1-3,unsat,1.0136463605245338e-5,0.01321210747855615,0.85645312,450
3,1-4,unsat,0.0009445981666218323,0.012829827692976779,0.029002401,18
3,1-5,unsat,0.0011860999420998941,0.012500495649154859,0.036152915,24
3,1-6,unsat,0.001861076253343856,0.005971624007097842,0.003435667,3
3,1-7,sat,-0.00507959496711259,-0.0013259970586515409,0.000839879,1
3,1-8,sat,-0.0027831597608809974,-0.0012762776604690997,0.000994239,1
3,1-9,sat,-0.0014317531143606304,-0.001096698184397013,0.000865846,1
3,2-1,unsat,0.0002279357744995325,0.04065620013084599,0.286580966,197
3,2-2,unsat,5.383869680897213e-5,0.029188355059182908,0.454919994,362
3,2-3,unsat,0.00013214760159807604,0.042002908214145096,0.135851039,92
3,2-4,unsat,0.03274642301003841,0.054528842260984756,0.003764701,3
3,2-5,unsat,0.002183938988140788,0.051416706774024185,0.024193957,14
3,2-6,unsat,0.020823070821287544,0.04408255242568632,0.00402371,3
3,2-7,unsat,0.0021707945519555683,0.045331421524563015,0.006103649,5
3,2-8,unsat,0.011284901022696192,0.04345612980405532,0.00275497,2
3,2-9,unsat,0.034693965318780676,Inf,0.00085526,1
3,3-1,unsat,0.0022746001322713205,0.05616953242656807,0.014082386,10
3,3-2,unsat,8.452190059760056e-5,0.04431531454108982,0.23118125,154
3,3-3,unsat,0.003458052462617954,0.064111097842629,0.053184961,36
3,3-4,unsat,0.0007634939083072806,0.05403524988720172,0.036200587,22
3,3-5,unsat,0.015337144827196586,0.04578880015155374,0.011553339,9
3,3-6,unsat,0.00027713816370063954,0.042810151223193704,0.056482025,40
3,3-7,unsat,0.019231398602728503,0.04698623307377223,0.005538215,4
3,3-8,unsat,0.003312189031945134,0.03963508695905992,0.018297884,9
3,3-9,unsat,0.00028175797113594303,0.04894232002153473,0.056240337,40
3,4-1,unsat,1.719949825318423e-5,0.021966386630180017,0.164170939,126
3,4-2,unsat,0.00010834488695410371,0.027084351195329488,0.463261486,322
3,4-3,unsat,0.000128283200072854,0.06818486612473099,0.375150801,261
3,4-4,unsat,0.0046295786045166265,0.04706163998103652,0.009976348,8
3,4-5,unsat,0.04706708082764874,0.05336388094987915,0.004772462,4
3,4-6,unsat,0.0022545638734953882,0.042417970757422714,0.025961993,15
3,4-7,unsat,0.006111828407953351,0.044064915780102215,0.013204603,8
3,4-8,unsat,0.004325660117477065,0.04374323909398441,0.010297975,8
3,4-9,unsat,0.02172798641697494,0.04171120402282152,0.014872055,11
3,5-1,unsat,9.1984045198501e-6,0.037578630401130464,0.299719792,223
3,5-2,unsat,0.0028083508436594906,0.05436025601345136,0.054548975,41
3,5-3,unsat,0.010751401780566473,0.05511086003073634,0.023481321,13
3,5-4,unsat,0.008553947601702055,0.047547998334413075,0.019976757,11
3,5-5,unsat,0.00468927585871276,0.05678576326163806,0.022871962,13
3,5-6,unsat,0.00022281466615466095,0.047541167524743556,0.022773155,17
3,5-7,unsat,0.03353101218187863,Inf,0.001078717,1
3,5-8,unsat,0.0003352053499143248,0.04100388009098715,0.025260136,10
3,5-9,unsat,0.027884679996289123,0.04254563065803012,0.003596335,3
4,1-1,unsat,6.143769625682749e-5,0.03638004812862962,0.426479958,311
4,1-2,unsat,0.00011021525647961217,0.04220291847584727,0.18719457,131
4,1-3,unsat,0.00036008079121441217,0.030415638169036516,0.118089018,83
4,1-4,unsat,0.00015526805210343275,0.020694045089411063,0.019859394,15
4,1-5,unsat,0.0005889129933872861,0.012702412685131932,0.022862196,18
4,1-6,unsat,0.00027510900500387833,0.005893093001980499,0.029665708,17
4,1-7,sat,-0.011051116718824326,-0.0006254398057262103,0.000943389,1
4,1-8,sat,-0.003688444141096942,-0.0019351146074824735,0.000881566,1
4,1-9,sat,-0.002415073677429673,-0.001740750926644513,0.000832878,1
4,2-1,unsat,0.000561287284701506,0.05966002799084196,0.024205513,14
4,2-2,unsat,0.005904068101295845,0.06109905347951167,0.040983944,26
4,2-3,unsat,0.004037744113810415,0.0521484233012202,0.028305714,14
4,2-4,unsat,0.006437709304562778,0.058123819230623736,0.007557935,6
4,2-5,unsat,0.00425859807643153,0.04825682361660452,0.024825565,20
4,2-6,unsat,0.00034805592064040755,0.046151367967148624,0.022463105,12
4,2-7,unsat,0.0013493099350061905,0.04571945318726378,0.00539782,4
4,2-8,unsat,0.015844534221788886,0.04217543287749712,0.019320217,12
4,2-9,unsat,0.004337663446079304,Inf,0.001288897,1
4,3-1,unsat,0.004872461113964305,0.12786618226004987,0.058387853,34
4,3-2,unsat,0.0036998064267225184,0.10358065252012189,0.021775129,12
4,3-3,unsat,0.023440299647418006,0.0949642412604001,0.004980577,4
4,3-4,unsat,0.01851705569483275,0.0665394988506394,0.007784942,6
4,3-5,unsat,0.014145347414265055,0.04596546168583,0.030648555,19
4,3-6,unsat,0.007152450580470857,0.047771327744869085,0.017771575,14
4,3-7,unsat,0.000776947386949528,0.04394501992263065,0.012599697,10
4,3-8,unsat,0.0037635281192460873,0.034286546647384196,0.020710798,11
4,3-9,unsat,0.00047548300029234825,0.04980993862157719,0.031827805,24
4,4-1,unsat,0.014428998776631563,0.049570585493107104,0.012563408,4
4,4-2,unsat,0.0016375285941993695,0.05623259141586983,0.028125983,18
4,4-3,unsat,4.7581788604311726e-5,0.05217265790119259,0.029733137,15
4,4-4,unsat,0.002097546066203229,0.026271644983759154,0.035254826,28
4,4-5,unsat,0.007356614872234074,0.05517040123220304,0.015819387,7
4,4-6,unsat,0.009445182592969406,0.043098138418176904,0.002288893,2
4,4-7,unsat,0.02102201681774064,0.04233573094912116,0.006354227,5
4,4-8,unsat,5.523271419261011e-5,0.045831885103371675,0.017652377,13
4,4-9,unsat,0.015813133841194538,0.040889463312599114,0.004574638,4
4,5-1,unsat,0.0016811710179909234,0.11212683207529284,0.032541759,18
4,5-2,unsat,0.0071521005403669125,0.10625832627650576,0.006522851,5
4,5-3,unsat,0.002839061335194487,0.09371802077914024,0.007779365,6
4,5-4,unsat,0.018880442387454788,0.05395572499917201,0.017873346,9
4,5-5,unsat,0.011520536855483016,0.05452311713809696,0.01073661,8
4,5-6,unsat,0.0008617464132628996,0.04674864177795155,0.006745561,5
4,5-7,unsat,0.01639568542154228,0.04259588184262729,0.003471403,3
4,5-8,unsat,0.0009949936937082085,0.0417937041473258,0.012202076,8
4,5-9,unsat,0.012642226169102003,0.040225241534091544,0.007257394,5
